feature_1,feature_2,feature_3,feature_4,feature_5,target
-0.16938660000199404,-0.12414272259304053,1.9325587045449484,0.4678784032097152,0.3895804682871836,10.481748851843296
1.0434038507616197,0.4461115614793939,1.3345193613273996,-0.8900409343750715,-0.19106716982706587,138.30903593596193
-0.69883480937149,0.8663265855339802,1.7470811725599165,-2.3354551367944967,1.2813193368890052,-70.25932147879834
-0.4629898735354793,0.33461450642884916,-1.1939084671854676,-0.1928910884918083,-1.1985988615005012,-85.76234490018598
-1.1913141933917866,-0.7794292161310638,-0.8150606535702825,0.1490344489074425,0.8268224025119064,-101.45182006575364
-0.9906739248327384,-0.5584188090348765,0.28846555755171466,0.5281840024807645,-1.9985597796532373,-2.4153498550906107
0.7987108503500311,-0.03401296277446165,1.2351160448079577,1.254924248349865,-1.2849240210116675,111.0841544614808
1.19152286099252,0.40515928263063383,-0.5190505775284866,0.5478929821917654,-0.19323517315094202,209.5493420263676
-0.06429373863502358,-2.608893719815848,-1.8872010754937052,-0.7295618874423072,1.5473459971597678,-39.58232022568324
0.37038346369817293,-0.5303923784928245,1.2395565487959344,-2.0050437331367372,0.022548840297083123,-66.48385990649965
-0.649824643756614,-0.3758772335109097,-0.6487100129690953,-0.1824383774940439,-0.8359329496083209,-82.4533926399283
-0.3379608570890025,-1.575543311601153,-0.6225855899176116,-0.4967371380949442,-0.5174185302106284,-43.56764685642156
-1.2347724416055765,0.6224281537456143,-0.8799563046194253,0.47655622181606705,-1.4510449485803771,-119.82314801781497
-0.19335640673793414,-0.6000677657134769,-1.4182441492993527,-0.817972096967005,1.1877442498391404,-57.799203090341926
0.21919498452353373,-0.055092832290638126,-0.7210600460687945,0.6008560478644176,-0.3548092352111605,31.17824980562487
-1.0618433683951907,-0.3624123516259601,0.641866792205153,-1.5267627243321398,-0.8341807129452853,-21.128929179625857
0.060696271973491825,0.7765179928631244,-0.1638183605107759,-0.24851787610796844,0.24791084731088087,-4.205493830936996
0.05077301281584043,-0.8955012325561362,0.22463765450767825,-0.27794541023292857,-0.17821207043811121,59.14672806466129
-0.3424570899680356,-0.5765958492910599,0.21895557964589818,-0.9294316868255416,-0.3838234650433024,-80.30289786260724
-0.7908731960902894,-0.66655359490388,-0.558385521440496,-0.10090498964882341,0.7239705735752565,-93.57311906375607
-0.7343756303462121,0.15136516778786355,-0.7633263973734375,0.504008145541418,0.31661413180906184,-70.20287217009002
-0.006930614121023774,-1.4190994324814068,-0.2744272647944717,-0.29650225421391374,-1.5489943104883495,-4.2201973376740085
0.22276984393385035,0.63626671949681,-0.4405890992062279,-0.8107730902571576,0.038591662628299564,105.86969265114266
1.0506967046395164,1.0239978408007755,-0.94272628927246,-0.09519307338783288,0.48239692745831,11.93532003539633
0.33087337655282284,-0.3607779795781323,-0.605988691466141,-0.5653226246042485,0.028625783999543616,-70.09423049036812
-0.23394977464748556,0.17410634194770064,-1.8229712960039994,0.010617820522730822,0.4614858664461574,-76.13772139630558
-0.5220259277967633,-1.204676187892053,0.6298291990966339,-1.1110332739247246,0.24080463524130885,-156.77225876610873
0.371501936382095,-1.958798684648383,2.2762316501941062,0.018262736186401687,0.9495529757699736,35.50345778196708
0.3410362396772833,0.5878079777696562,-0.5519270931507321,0.9156925141104911,-0.9482564247032182,85.7295171472668
-2.001947274732909,0.6448292153252589,1.494793364969714,1.0662434365518536,1.6878309685080373,-121.4308554645815
-0.057096251016825326,0.2725005037722623,-0.5770696663063256,-2.5026581642703043,0.36606089875243236,-114.82706886128803
0.5951461056791794,0.518550213919962,2.0524205521656578,1.5314943461661576,-1.042750167511705,142.63682936620665
-0.8961945814963309,-0.26898378968808534,-0.40057928747782984,-1.1814999074518933,0.8694231226365722,-155.6989915686423
-0.6697193454578579,-1.0305714231778527,-0.946688719831323,0.8926015994950596,1.6592911112223503,-82.48273034315862
-0.20852055930366498,-1.545655433209602,1.1584862162821556,0.9869065994741509,-0.0306508277653636,29.056020259651422
-0.7460662591964624,0.2629541976900444,-1.632815354107658,-0.3185078914668543,0.5990724466638667,-73.70038225703814
-0.5811329518412512,-1.3259929372338486,-0.7464108377409505,0.9682756156216269,-0.280779248197818,-54.71426293903953
0.10107012243744426,0.603110223438875,0.5092627025750079,0.535219700242192,0.9988094076990794,-13.742621844102754
-0.5964837139354681,0.7613178969369938,-0.6022851856866627,1.1597028044820659,0.8195691685667938,-50.90422291424893
0.14265022509935354,-0.8578853882143881,1.0454747509021343,0.6125529445480623,1.2194356699939217,93.867694807014
0.695880688303557,0.5837352341662639,-0.46428260227444934,-0.07742162251639914,-1.2432896744371575,41.458247269949105
-0.1890487284598965,0.6947207303946336,-1.184000107912446,-0.4216484937992708,0.7796428765442416,-10.359810684886966
0.8257488627676921,0.005409456084638426,0.4220762688452164,0.7410821692552096,0.37653637488820035,116.30115073965543
-0.8318549104821912,-0.09675048730590396,1.7265455718390994,-0.6451338722339446,0.7575341681995015,39.68955343980464
-2.3727982443673126,-0.29621019695313794,-0.5660413984643865,-0.7498882992979796,-0.24789389253716226,-242.38313346067872
-0.2579110092279905,0.4576930559115736,-0.3165533221156415,-0.19577799941084198,-0.3070815578115094,94.13532865873528
-1.6653746095413324,0.21542777470981092,-1.473073520534309,0.03325467119073393,-0.01776380829686197,-76.38257220327607
0.8339782403162911,0.2840306195465076,0.8842753321767967,-0.1739988526483827,1.1322345849563589,151.43906749592531
-1.2704600955754002,0.052289103994445855,0.316471571980079,-1.1567685053202592,1.0591161628557457,-142.83529354343295
-0.7591536558202591,-0.749190153153477,0.07591781438937957,1.1220943555377751,1.1012057445908983,-3.329599957809613
-0.09644472792522502,0.6852893609712347,0.6591020411983224,-0.06301589173572088,0.5886258105953879,-2.486833182731654
-0.6914760434494099,1.5754680360555873,-1.6624800622249882,0.1623847502267426,-0.5636493464966318,-39.78662284613037
0.22675644842722134,0.4387112388490058,0.008599889927779375,0.8912993664520333,0.528939187539587,79.78683434018157
-0.05968633274032465,-1.4446171927406346,1.007712890188472,1.2694037401156681,0.6191144745499508,56.60353168907638
-0.22969692846664996,2.185305535366489,-1.3020816069651648,0.9577565353589749,0.6363586075050666,-14.230836756903901
0.8185310067366242,1.4130309298279287,1.713356450479689,-1.1551183568081889,-0.11549064325483162,76.01214253244237
-0.22743668471593184,-1.8635799965491957,-0.22317457532470772,-0.7461405568599727,0.38351715035417466,-108.59738985821261
-0.8120500038523764,1.3745664378237088,0.46567482605658683,-0.5751298867497666,1.0626643037117045,-91.54287878381675
-0.6642331022542175,-0.938316501387117,-0.6453650892007665,0.10381737677782109,0.3712265472908846,-32.69374254787311
-2.0859501653202517,1.1653248554028501,1.2074470375769715,1.776854176650167,-0.2653338355562872,-60.23728774755865
0.9286945677753827,0.370170255631117,-0.03280766245898106,-1.847022846628278,1.7405870836834871,81.33240123832235
0.04971258837042954,-0.38980775037445464,1.0449077233125565,-0.15489649875594352,-0.6300834922283866,38.89865677738682
-0.34881064880355495,0.2731827152515029,1.106611948861719,-0.774966025843204,1.1569712897754993,-4.479881278391602
0.7572885153194858,-0.05102716761102481,-0.14418020301357728,1.6335001601696177,-1.1629604909934255,216.67188776868704
-0.8428875020676997,1.1141492442485306,0.09506679747083403,0.4225768333603663,-1.1800466286066298,4.402250903241423
0.28292726571127474,1.7459608946625365,1.9290234299296551,0.513418757803498,0.20416439523478325,90.41360359069131
0.812888253735407,-0.4198415968624297,0.2860859510008453,1.1666195549151346,-0.03082318486192189,72.66501172553406
0.35533142521061656,-0.11436047559439237,-0.2992830065408907,-0.04573370871813972,1.0968832965935753,68.06115783219312
0.1769532608425737,1.414504891172234,-0.198306992640811,0.6464817950690612,0.5838192612620869,99.54511645177675
-1.3510697256702546,1.4450583946466002,1.1991832726361233,-2.074605005781032,-1.294671109767588,-294.7776412359837
0.646213215528604,0.35924637815185956,-0.7424802397403361,-0.4364762853301151,0.1326148807059329,27.287401294725846
-0.8039624698149158,1.087985499200383,0.4851443783797348,0.9170090990471412,-0.3797770936549703,-23.49629812187891
-0.32866351002572525,-0.8788640136448864,1.4974713594088906,0.6477686999165847,-0.5021081736920647,29.55791472580735
-0.09463141587871655,1.2406794516929038,1.4953775607373625,0.6671680969131407,0.11255975349326999,81.64413946444849
1.3767401682756428,-0.015579392887138544,-0.5310212489165929,-0.6016756585537957,0.2853276782008196,54.07780463008066
0.44279268225438995,0.021184502529500774,-0.6449625307531338,1.302734716704035,-0.3934932717954013,66.13731625498983
-0.27509817241150974,-0.8481630096759709,-1.021453100692744,-0.28928896462987613,-0.7823105766991286,-60.69266253468001
0.09507584380748574,0.7920324321672643,1.3367269884228854,0.3874810807526792,-0.05346683918517894,89.15748116116163
-0.5122682579526682,3.225973914558369,-0.03415791803218173,-1.0943374062193085,1.6489427675773114,-123.10924639159825
-0.20210686692255483,0.9242894392281128,-0.5407189388825175,1.9475493338172505,1.0553742365189278,70.23105351088746
0.441282116105223,1.0763304024118894,0.4907261035405896,-0.5156922616611774,-1.0985927821111305,-4.38932978444933
1.5639616336903797,0.4814186198869278,0.5806731934693014,0.434783039366497,0.39341462851675224,117.56086929269213
0.3811799864550416,1.054558202596694,1.5243898319185225,-0.38585096406699904,1.4237224017808732,72.64462202546419
-0.09290543466170754,-0.07128896728008399,-1.8105478362850747,0.20280126935938592,0.012805490480802352,7.139244120882367
0.18692556755611775,-0.7130267689504276,-1.564238588585907,0.7972475361889836,-1.6147242019291368,-1.9463712132794377
0.5740038001933816,0.023152591464123448,0.03589118172579293,-1.0115441304595068,0.16454878245289614,-6.104960490064418
-0.1219975239156043,0.08148303299913212,-0.33245947982985025,0.3511873487047039,0.14744137743913302,14.282202754489552
0.43425322863301896,-0.4011186510762129,0.01013325501979245,-0.1235230971301408,-0.33648942765472006,-25.76115003711329
-1.1557007240605677,-1.8713090762743363,0.13823795619910154,-0.30813386503981044,-0.013703749075847595,-233.3852583337236
1.383510407374191,-1.0727112941522967,-0.36549012451444735,-0.8515700118777687,0.18916138585890074,34.19104309286859
-0.5540509721272023,-1.6669922381998965,0.3451127416104334,-0.6890197489416127,-0.04466798624202804,-59.09663694644391
-1.0148885715598142,1.2941275969553065,0.014029840885260832,-0.8496262605143111,0.33362944314259635,-90.94452703026911
0.2418322665022592,0.03897611102782047,1.892646592556803,0.39812405364503806,-0.2200968216777813,21.341974482452986
-0.7461315689546638,0.7474248530063807,-0.1759631865029521,1.2387430906833496,-0.3306863165574125,-131.22672749453795
-1.0495341143807027,-0.08394064638361283,1.6652390146487785,1.033954250060147,-0.2648376195912424,-13.428029624469808
2.8914814742935557,-2.5669269809319313,0.43028785616632326,1.4037853772671662,0.35836180122157124,219.15576855499955
-0.3032056727667029,0.5028534764063227,-0.43199886136041654,-0.31617812867111184,0.1364814391145266,-48.08689064599381
0.2943197830390085,1.7742271714777724,-1.6903549705444163,-1.3325448954776082,-1.4776205060093028,-65.58001297223282
0.979953069953957,-1.3202213307708863,1.1891902650336714,-1.562924631994036,-0.1006845023961697,103.55625402051535
2.016867127511031,-0.2925911616929617,-1.781975839561925,-0.18680184566586672,0.37771883100262094,123.69665280594313
0.3613512846510544,1.0218781287760188,-1.4791017926573222,0.8923387111340847,1.992380293823589,-21.017739905315622
-0.5390435935444111,-0.3862296185616659,-1.2891127721866997,0.8003059567620603,-0.21491206393816936,-44.90659521841897
-1.9887076997791966,-0.007469458844683002,-0.1211972423260503,-0.9661574883168152,-1.0581317043508927,-217.86122864330792
-0.1695192294660025,0.5323317294168801,0.41379003279545246,-1.1487966893326778,0.007891721263530785,-49.991118119640454
0.7069790183867294,-0.6868465071023377,0.5517860228321223,-0.3154119139563695,2.2108252595270526,53.079451471652135
-0.6009179243470658,-0.44169106784628825,-0.7663318729974342,0.8008713619133889,-0.4642860226916814,56.17866627803995
1.593716712706887,-0.3295009619270975,-0.1732240218642474,2.314026122492144,0.5164832488476273,185.10812280127138
0.07036559734223334,-2.355844504201727,-0.3112849529917331,-1.2077445246980043,-0.5237528344679911,-25.69804780121036
-0.1094776364006381,-0.005317249890816728,1.066702777945557,0.18435283177304773,0.5678794597288744,0.9242103963914445
-0.20037131672722797,1.8508284542151643,-0.7013174698060264,0.5309636120766194,0.25780665333818287,-80.86782799566636
-0.6622052831504893,-0.02051038766633986,-0.1851951471169533,0.7418451717888875,-1.195529234267703,-62.538864386435804
0.6024487790231808,-0.9411928625528088,1.0817509249655015,1.0144218032719965,-1.8578100442602157,104.24374332343888
0.4467249786879689,-1.2992531063244228,0.9684518392401231,-0.5033277057903639,0.3105333709351051,-28.861099066772944
-0.15445631840100096,0.44261301366736117,0.09538090856934923,0.6801445593945077,-0.0510320768996106,31.010891370266037
-2.556252097977902,1.1077364152531721,-0.2191910375367395,-0.21381892214834083,-0.49255522468672347,-241.74868391295988
0.23066938166570572,-0.842165074547199,0.6578826656817626,0.7472948205630969,0.3194126485748103,61.93303572182979
0.8650184875441317,1.0506818889460474,-1.3900130044096606,0.23197833610441407,-0.14441324713269268,92.94336681072969
0.01306588126425989,-1.1842629514028342,0.6086765296023428,0.7404115781793918,0.2817737231850121,57.57182268680503
0.16142982787042207,1.1855838136526091,-0.8399437108728641,0.8879402251732642,1.0641290351972759,-55.54233311836199
1.4244209603153635,-1.242149855696445,0.9957974390808619,1.6603127379218285,0.5804754045093,173.7315192276139
2.4400272373900744,0.574162078514376,-0.5202066480796446,0.8160515199022732,-0.37207481731575315,221.8594150385007
1.2939446531507168,1.7708779028919241,0.6188664391587915,-0.9442441825035566,0.2572082198847797,107.72866600737098
-0.3142755553878757,-0.36810945896641517,0.15003498938153212,1.4529183003116035,0.13232282301304837,27.69189960934142
0.06490184188885004,1.9565668567009538,0.4681122868200233,-0.2879747523706716,-0.711477841455432,-77.35657000990118
1.5979494080104752,0.48688683052016596,-1.114882719008569,0.5603765452449969,0.07150539093194541,148.5910880095518
-0.3082147792683893,-0.5650378117030982,-0.655069530771065,1.2559682122089106,0.4313951876748864,-47.56575972336491
0.6018718347656455,0.7281495211766517,-0.12924669058550756,0.732617867096118,0.0027446289127309956,95.61483471782175
-0.7683529570740918,1.076971367602534,0.2343369074381939,0.46064865826392337,0.1970717648737329,-49.517495574891356
0.028729393644823666,-0.3383375218561901,-0.8153225859514281,0.2693976866536572,-1.300304403808094,21.250459664782124
0.31362651189582275,0.10362729694750057,0.6188136439598729,-0.2885210717089044,-0.41129183197067126,109.13100309444579
-2.0316306103503328,-1.1197388351825484,-0.35083757090753576,-0.6809964650557158,0.007955387940364426,-166.0057797585679
